ID_Rendimiento;ID_Agente
5393;2
5394;2
5394;1
5395;3
5396;4
5397;3
5397;4
5398;18
5399;2
5400;2
5400;21
5401;8
5402;5
5403;8
5403;5
5403;6
5404;16
5405;18
5405;16
5405;7
5406;10
5407;4
5407;10
5408;1
5409;2
5409;1
5410;19
5411;19
5411;11
5411;6
5412;4
5413;3
5413;4
5414;5
5415;14
5415;5
5416;11
5417;23
5418;19
5418;11
5418;23
5419;1
5420;21
5420;1
5421;4
5422;22
5422;15
5422;4
5423;2
5424;2
5424;1
5425;2
5426;8
5427;2
5427;8
5427;15
5428;19
5429;19
5429;3
5430;16
5431;4
5432;7
5433;16
5433;4
5433;7
5434;7
5435;16
5435;7
5436;2
5437;19
5438;19
5438;10
5439;8
5440;7
5441;16
5441;7
5442;14
5443;8
5443;14
5444;23
5445;4
5446;23
5446;4
5446;10
5447;21
5448;2
5448;21
5449;8
5450;4
5451;19
5451;4
5452;21
5453;21
5453;1
5454;9
5455;9
5455;16
5455;10
5456;2
5457;1
5458;2
5458;1
5459;20
5460;20
5460;17
5461;6
5462;14
5462;6
5463;7
5464;2
5465;8
5466;2
5466;8
5466;5
5467;1
5468;19
5468;1
5468;23
5469;4
5470;21
5470;4
5471;24
5472;10
5473;24
5473;10
5474;2
5475;3
5476;3
5476;10
5477;14
5478;2
5479;1
5480;2
5480;1
5481;21
5482;2
5482;21
5483;8
5484;8
5484;5
5485;3
5486;21
5486;3
5487;5
5488;4
5489;9
5490;9
5490;10
5491;7
5492;22
5493;10
5494;2
5494;26
5494;22
5494;10
5495;3
5496;19
5496;3
5496;23
5496;5
5497;1
5498;21
5498;1
5498;16
5498;27
5499;16
5500;18
5500;16
5500;7
5501;19
5502;1
5503;19
5503;1
5503;23
5504;5
5505;21
5505;8
5505;5
5506;3
5507;21
5507;3
5507;4
5507;6
5508;10
5509;6
5510;24
5510;1
5510;10
5510;6
5511;2
5512;2
5512;1
5513;8
5514;4
5515;4
5515;10
5516;2
5517;1
5518;2
5518;21
5518;1
5519;6
5520;19
5520;22
5520;6
5521;3
5522;2
5523;2
5523;1
5524;11
5525;4
5526;19
5526;11
5526;4
5527;7
5528;4
5528;7
5529;19
5530;19
5530;11
5531;14
5532;8
5532;14
5533;7
5534;18
5534;13
5534;7
5535;4
5536;4
5536;10
5537;8
5538;6
5539;8
5539;6
5540;22
5541;3
5541;22
5541;10
5542;19
5543;19
5543;11
5544;8
5545;8
5545;14
5546;3
5547;4
5548;3
5548;4
5549;16
5550;7
5551;18
5551;16
5551;7
5552;1
5553;2
5553;21
5553;1
5554;10
5555;9
5555;24
5555;10
5556;7
5557;16
5557;7
5558;4
5559;14
5560;19
5560;8
5560;14
5561;1
5562;10
5563;2
5564;2
5564;21
5565;9
5566;9
5566;18
5567;4
5568;21
5569;2
5569;21
5570;19
5571;19
5571;3
5572;16
5573;21
5573;16
5574;5
5575;8
5575;5
5576;7
5577;16
5577;7
5578;23
5579;19
5579;23
5580;2
5581;21
5582;2
5582;21
5582;16
5583;2
5584;10
5585;2
5585;22
5585;10
5586;16
5587;18
5587;16
5587;7
5588;2
5589;19
5590;19
5590;4
5591;7
5592;13
5592;7
5593;6
5594;2
5594;6
5595;2
5596;2
5596;1
5597;7
5598;16
5598;7
5599;19
5600;16
5601;16
5601;7
5602;4
5603;1
5604;2
5604;1
5604;5
5605;1
5606;19
5606;1
5606;4
5607;11
5608;3
5608;11
5609;7
5610;16
5610;7
5611;21
5612;21
5612;1
5613;8
5614;8
5614;5
5615;10
5616;22
5616;4
5616;10
5617;18
5618;16
5619;18
5619;16
5620;10
5621;2
5621;9
5621;10
5622;10
5623;8
5623;14
5623;10
5624;19
5625;11
5626;19
5626;11
5626;5
5627;2
5628;21
5629;1
5630;16
5631;2
5631;21
5631;1
5631;16
5631;27
5632;2
5633;22
5634;4
5635;10
5636;2
5636;26
5636;22
5636;15
5636;4
5636;10
5637;19
5638;3
5639;11
5640;23
5641;19
5641;3
5641;11
5641;23
5641;5
5642;8
5643;5
5644;8
5644;3
5644;5
5644;6
5645;18
5646;16
5647;7
5648;22
5648;18
5648;16
5648;7
5649;19
5650;4
5651;2
5651;19
5651;22
5651;11
5651;4
5652;8
5653;8
5653;14
5653;1
5653;6
5654;3
5655;4
5656;3
5656;11
5656;4
5656;10
5657;18
5658;16
5659;7
5660;18
5660;16
5660;15
5660;7
5661;2
5662;9
5663;10
5664;2
5664;9
5664;10
5665;14
5666;10
5667;8
5667;14
5667;10
5668;3
5669;23
5670;4
5671;3
5671;23
5671;4
5671;10
5672;7
5673;18
5673;16
5673;7
5674;2
5675;8
5676;5
5677;2
5677;21
5677;8
5677;5
5678;19
5679;1
5680;19
5680;1
5680;23
5681;3
5682;4
5683;21
5683;3
5683;4
5683;6
5684;24
5685;10
5686;6
5687;24
5687;1
5687;10
5687;6
5688;2
5689;1
5690;2
5690;1
5691;20
5692;17
5693;19
5693;20
5693;17
5694;8
5695;6
5696;8
5696;14
5696;6
5697;3
5698;22
5699;3
5699;22
5699;10
5700;7
5701;19
5702;2
5702;19
5702;8
5702;14
5703;2
5704;21
5705;1
5706;2
5706;21
5706;1
5707;4
5708;19
5708;4
5709;9
5710;10
5711;9
5711;24
5711;18
5711;16
5711;10
5712;16
5713;7
5714;16
5714;7
5715;2
5716;8
5717;6
5718;2
5718;8
5718;15
5718;6
5719;2
5720;1
5721;2
5721;1
5722;19
5723;4
5724;19
5724;3
5724;4
5724;10
5725;9
5726;3
5727;16
5728;4
5729;7
5730;9
5730;3
5730;16
5730;15
5730;4
5730;7
5731;7
5732;18
5732;16
5732;7
5733;2
5734;2
5734;1
5735;11
5736;4
5737;19
5737;11
5737;4
5738;3
5739;4
5740;3
5740;4
5741;18
5742;18
5742;25
5743;7
5744;4
5744;7
5745;21
5746;1
5747;2
5747;21
5747;8
5747;1
5748;8
5749;14
5750;19
5750;8
5750;14
5750;7
5751;19
5752;19
5752;21
5752;11
5752;1
5753;4
5754;3
5754;4
5754;10
5755;18
5756;7
5757;18
5757;13
5757;16
5757;7
5758;2
5759;21
5760;1
5761;2
5761;21
5761;1
5761;5
5762;19
5763;1
5764;19
5764;1
5764;4
5764;10
5765;8
5766;8
5766;5
5766;6
5767;11
5768;3
5768;11
5769;7
5770;13
5770;16
5770;7
5771;2
5772;1
5773;2
5773;21
5773;1
5774;14
5775;19
5775;8
5775;11
5775;14
5776;8
5777;5
5778;8
5778;5
5778;6
5779;16
5780;18
5780;16
5780;7
5781;10
5782;4
5782;10
5783;2
5784;1
5785;2
5785;21
5785;1
5786;19
5787;23
5788;6
5789;19
5789;22
5789;11
5789;23
5789;6
5790;3
5791;4
5792;3
5792;4
5792;6
5793;5
5794;14
5794;5
5795;2
5796;19
5797;2
5797;19
5797;11
5798;14
5799;2
5799;14
5799;6
5800;4
5801;2
5802;2
5802;1
5803;3
5804;3
5804;4
5805;2
5806;2
5806;1
5807;8
5808;2
5808;8
5808;14
5809;2
5810;2
5810;21
5811;8
5812;8
5812;14
5812;6
5813;11
5814;11
5814;10
5815;13
5816;13
5816;16
5817;2
5818;8
5819;2
5819;8
5819;14
5820;2
5821;2
5821;1
5822;18
5823;18
5823;13
5823;7
5824;2
5825;21
5826;2
5826;21
5827;16
5828;13
5828;16
5829;1
5830;2
5830;1
5831;8
5832;4
5833;8
5833;4
5834;11
5835;20
5835;11
5836;18
5837;18
5837;16
5838;8
5839;1
5840;4
5841;19
5841;3
5841;4
5842;20
5843;5
5844;20
5844;5
5844;7
5845;2
5846;21
5847;2
5847;21
5847;1
5848;8
5849;8
5849;14
5850;6
5851;10
5851;5
5851;6
5852;2
5853;3
5854;3
5854;4
5854;10
5855;1
5856;2
5856;21
5856;1
5857;3
5858;19
5858;3
5858;4
5859;14
5860;14
5860;5
5861;10
5862;19
5863;19
5863;5
5864;21
5865;21
5865;18
5865;16
5866;3
5867;3
5867;4
5868;13
5869;13
5869;1
5870;23
5871;19
5871;11
5871;23
5872;1
5873;21
5873;1
5874;22
5875;5
5876;22
5876;16
5876;5
5877;13
5878;13
5878;16
5879;19
5880;19
5880;3
5880;18
5881;21
5882;21
5882;1
5883;16
5884;21
5885;21
5885;1
5886;4
5887;3
5887;4
5888;14
5889;2
5890;21
5891;2
5891;21
5892;21
5893;1
5894;2
5894;21
5894;1
5895;3
5896;19
5896;3
5897;19
5898;19
5898;11
5898;4
5899;8
5900;10
5901;8
5901;22
5901;10
5902;16
5903;7
5904;16
5904;7
5905;21
5906;21
5906;1
5907;16
5908;18
5908;16
5909;11
5910;11
5910;5
5911;3
5912;19
5912;3
5912;4
5913;1
5914;21
5914;1
5915;8
5916;6
5917;8
5917;6
5918;16
5919;18
5919;16
5920;10
5921;19
5922;19
5922;4
5923;8
5924;8
5924;10
5925;16
5926;16
5926;7
5927;11
5928;19
5928;3
5928;11
5928;4
5929;5
5930;8
5930;5
5930;6
5931;10
5932;21
5933;2
5933;21
5933;1
5934;8
5935;6
5936;9
5936;8
5936;24
5936;6
5937;16
5938;16
5938;7
5939;2
5940;2
5940;19
5940;5
5941;14
5942;14
5942;6
5943;1
5944;1
5944;25
5945;20
5946;20
5946;5
5946;6
5947;3
5948;3
5948;4
5949;16
5950;13
5950;16
5951;18
5952;18
5952;16
5953;6
5954;11
5954;6
5955;1
5956;4
5957;23
5957;4
5958;9
5959;9
5959;8
5960;4
5961;3
5961;4
5962;1
5963;2
5963;1
5964;4
5965;3
5965;4
5966;2
5967;21
5968;2
5968;21
5968;1
5969;6
5970;14
5970;6
5971;16
5972;13
5972;16
5973;1
5974;21
5974;1
5975;14
5976;14
5976;23
5977;19
5978;8
5979;9
5979;8
5980;13
5981;2
5982;21
5983;2
5983;21
5983;1
5984;2
5985;4
5986;2
5986;19
5986;4
5987;6
5988;8
5988;6
5989;10
5990;3
5990;10
5991;13
5992;13
5992;16
5993;2
5994;1
5995;2
5995;19
5995;1
5996;21
5997;21
5997;18
5997;16
5998;4
5999;3
5999;4
6000;6
6001;14
6001;6
6002;25
6003;13
6003;25
6003;5
6004;14
6005;2
6005;14
6006;1
6007;2
6007;1
6008;18
6009;11
6010;4
6011;4
6011;10
6012;18
6013;11
6014;11
6014;4
6015;2
6016;2
6016;1
6017;26
6018;20
6019;26
6019;20
6020;20
6021;8
6021;20
6021;22
6022;3
6023;3
6023;23
6024;16
6025;2
6026;6
6027;2
6027;19
6027;6
6028;2
6029;1
6030;2
6030;21
6030;1
6031;3
6032;3
6032;10
6033;13
6034;8
6035;8
6035;14
6036;1
6037;2
6037;1
6038;20
6039;21
6040;21
6040;1
6041;3
6042;2
6043;21
6044;1
6045;2
6045;21
6045;1
6046;3
6047;11
6048;4
6049;3
6049;11
6049;4
6050;24
6051;14
6052;24
6052;14
6052;6
6052;7
6053;2
6054;2
6054;21
6054;1
6055;14
6056;8
6056;22
6056;14
6057;16
6058;18
6058;13
6058;16
6059;5
6060;11
6060;10
6060;5
6061;2
6062;21
6063;2
6063;21
6063;1
6064;3
6065;4
6066;19
6066;3
6066;4
6067;11
6068;5
6069;19
6069;11
6069;10
6069;5
6070;8
6071;14
6072;8
6072;22
6072;14
6073;16
6074;18
6074;13
6074;16
6075;2
6076;19
6077;1
6078;2
6078;19
6078;11
6078;1
6078;5
6079;14
6080;6
6081;2
6081;14
6081;6
6082;21
6083;21
6083;18
6083;16
6084;3
6085;4
6086;3
6086;4
6087;13
6088;1
6089;25
6090;13
6090;1
6090;25
6090;5
6091;2
6092;21
6093;1
6094;2
6094;21
6094;1
6095;2
6096;20
6097;3
6098;4
6099;6
6100;2
6100;19
6100;20
6100;3
6100;4
6100;10
6100;5
6100;6
6101;3
6102;10
6103;19
6103;3
6103;11
6103;23
6103;4
6103;10
6104;8
6105;6
6106;8
6106;14
6106;5
6106;6
6107;13
6108;16
6109;13
6109;16
6110;2
6111;21
6112;1
6113;2
6113;21
6113;1
6114;2
6115;21
6116;1
6117;2
6117;21
6117;1
6118;19
6119;3
6120;11
6121;23
6122;4
6123;19
6123;3
6123;11
6123;23
6123;4
6124;8
6125;24
6126;14
6127;6
6128;9
6128;8
6128;24
6128;14
6128;6
6128;7
6129;8
6130;22
6131;10
6132;5
6133;8
6133;22
6133;16
6133;4
6133;10
6133;5
6133;7
6134;13
6135;16
6136;7
6137;13
6137;16
6137;7
6138;2
6139;21
6140;1
6141;2
6141;21
6141;1
6142;3
6143;4
6144;19
6144;3
6144;23
6144;4
6145;26
6146;20
6147;26
6147;20
6147;18
6147;10
6148;20
6149;5
6150;8
6150;20
6150;22
6150;10
6150;5
6150;7
6151;16
6152;13
6152;16
6152;4
6153;2
6154;21
6155;1
6156;2
6156;21
6156;1
6157;3
6158;11
6159;19
6159;3
6159;11
6159;4
6160;8
6161;14
6162;5
6163;6
6164;8
6164;14
6164;5
6164;6
6165;16
6166;18
6166;16
6167;10
6168;2
6169;2
6169;1
6170;9
6171;8
6172;2
6172;9
6172;8
6172;14
6173;3
6174;4
6175;3
6175;4
6175;10
6176;2
6177;21
6178;2
6178;21
6178;1
6179;8
6180;6
6181;8
6181;14
6181;6
6182;11
6183;11
6183;10
6183;5
6184;13
6185;16
6186;13
6186;16
6187;2
6188;8
6189;14
6190;2
6190;8
6190;3
6190;14
6191;2
6192;1
6193;2
6193;1
6194;11
6195;6
6196;19
6196;24
6196;11
6196;6
6197;18
6198;18
6198;13
6198;16
6198;7
6199;4
6200;1
6200;23
6200;4
6200;10
6201;1
6202;2
6202;1
6203;11
6204;19
6204;20
6204;11
6204;6
6205;8
6206;4
6207;8
6207;3
6207;4
6208;18
6209;18
6209;16
6210;21
6211;1
6212;2
6212;21
6212;1
6213;19
6214;18
6215;19
6215;3
6215;18
6216;11
6217;14
6218;26
6218;11
6218;14
6218;15
6218;23
6218;4
6219;16
6220;8
6220;25
6220;16
6221;19
6222;1
6223;21
6223;1
6224;8
6225;9
6225;8
6226;13
6227;13
6227;16
6228;2
6229;2
6229;1
6230;9
6231;9
6231;25
6232;11
6233;19
6233;11
6234;8
6235;16
6236;18
6236;16
6237;4
6238;4
6238;10
6239;19
6240;19
6240;10
6241;10
6242;26
6242;10
6243;20
6244;20
6244;14
6245;18
6246;18
6246;16
6247;10
6248;3
6249;13
6250;13
6250;16
6251;1
6252;1
6252;5
6253;23
6254;19
6254;23
6255;19
6256;1
6257;19
6257;1
6258;21
6259;21
6259;5
6260;3
6261;3
6261;4
6262;1
6263;6
6264;2
6265;2
6265;1
6265;5
6266;6
6267;21
6267;5
6267;6
6268;7
6269;16
6269;7
6270;10
6271;2
6272;2
6272;5
6273;14
6274;19
6274;22
6274;14
6275;21
6276;15
6277;21
6277;18
6277;15
6278;16
6279;11
6279;16
6280;2
6281;2
6281;1
6282;19
6283;8
6284;18
6285;18
6285;16
6286;19
6287;9
6288;5
6289;9
6289;5
6290;1
6291;4
6292;10
6293;4
6293;10
6294;19
6295;23
6296;19
6296;23
6297;4
6298;4
6298;5
6299;19
6300;19
6300;15
6301;8
6302;4
6303;4
6303;5
6304;19
6305;2
6305;19
6306;16
6307;3
6307;16
6308;14
6309;14
6309;6
6310;2
6311;2
6311;21
6312;6
6313;9
6313;6
6314;4
6315;10
6316;4
6316;10
6317;2
6318;2
6318;1
6319;8
6320;1
6321;2
6321;1
6322;19
6323;19
6323;3
6324;5
6325;6
6326;5
6326;6
6327;7
6328;2
6329;6
6330;19
6330;6
6331;4
6332;7
6333;2
6334;3
6335;3
6335;1
6336;18
6337;18
6337;7
6338;19
6339;1
6340;19
6340;3
6340;24
6340;1
6341;8
6342;5
6343;8
6343;11
6343;5
6343;6
6344;7
6345;18
6345;7
6346;10
6347;4
6347;10
6348;2
6349;2
6349;21
6350;19
6351;6
6352;19
6352;6
6353;9
6354;9
6354;5
6354;6
6355;10
6356;4
6356;10
6357;5
6358;19
6358;5
6359;16
6360;18
6360;16
6361;1
6362;2
6362;1
6363;5
6364;8
6364;5
6365;18
6366;18
6366;16
6367;4
6368;5
6369;4
6369;5
6370;2
6371;1
6372;2
6372;1
6373;2
6374;2
6374;8
6374;20
6375;19
6376;19
6376;11
6376;10
6377;18
6378;18
6378;16
6378;7
6379;2
6380;2
6380;1
6381;18
6382;18
6382;16
6383;2
6384;2
6384;14
6385;19
6386;19
6386;6
6387;21
6388;21
6388;1
6389;4
6390;4
6390;10
6391;2
6392;2
6392;10
6393;5
6394;2
6394;1
6394;5
6395;26
6396;21
6396;26
6396;18
6397;3
6398;11
6399;16
6400;11
6400;13
6400;16
6401;21
6402;21
6402;1
6403;8
6404;2
6405;1
6406;2
6406;21
6406;1
6407;5
6408;8
6408;5
6408;6
6409;18
6410;18
6410;16
6411;5
6412;8
6412;5
6413;23
6414;23
6414;4
6415;2
6416;2
6416;9
6417;18
6418;18
6418;16
6419;1
6420;5
6421;6
6422;5
6422;6
6423;11
6424;1
6425;19
6425;11
6425;1
6426;1
6427;21
6427;17
6427;1
6428;4
6429;3
6429;4
6430;13
6431;16
6432;7
6433;13
6433;16
6433;7
6434;2
6435;2
6435;1
6436;16
6437;19
6437;11
6437;16
6438;16
6439;18
6439;16
6440;2
6441;1
6442;2
6442;1
6443;8
6444;14
6445;6
6446;8
6446;14
6446;6
6447;3
6448;3
6448;25
6448;23
6449;5
6450;4
6450;5
6451;21
6452;21
6452;1
6453;8
6454;8
6454;6
6455;16
6456;18
6456;16
6457;4
6458;5
6459;4
6459;5
6460;20
6461;8
6461;20
6462;11
6463;11
6463;16
6463;7
6464;23
6465;23
6465;4
6466;21
6467;1
6468;2
6468;21
6468;1
6469;8
6470;5
6471;6
6472;8
6472;5
6472;6
6473;11
6474;11
6474;23
6475;5
6476;4
6476;5
6477;2
6478;2
6478;1
6479;19
6480;3
6481;1
6482;19
6482;3
6482;1
6483;7
6484;18
6484;16
6484;7
6485;6
6486;11
6486;5
6486;6
6487;10
6488;4
6488;10
6488;5
6489;2
6490;2
6490;1
6491;23
6492;19
6492;23
6492;4
6493;14
6494;8
6494;14
6494;5
6495;18
6496;16
6497;11
6497;16
6498;21
6499;1
6500;2
6500;21
6500;17
6500;1
6500;5
6501;19
6502;11
6503;1
6504;19
6504;11
6504;1
6504;10
6505;5
6506;19
6506;8
6506;14
6506;5
6506;6
6507;3
6508;4
6509;3
6509;4
6509;6
6510;13
6511;16
6512;7
6513;18
6513;13
6513;16
6513;7
6514;2
6515;1
6516;2
6516;21
6516;1
6517;2
6518;20
6519;2
6519;8
6519;20
6519;14
6520;19
6521;19
6521;11
6521;10
6522;4
6523;10
6524;26
6524;3
6524;4
6524;10
6525;18
6526;18
6526;16
6526;7
6527;2
6528;21
6529;1
6530;2
6530;21
6530;1
6531;11
6532;19
6532;11
6532;23
6533;8
6534;5
6535;6
6536;8
6536;5
6536;6
6537;18
6538;16
6539;18
6539;16
6540;4
6541;5
6542;4
6542;5
6543;2
6544;2
6544;21
6544;1
6545;23
6546;19
6546;3
6546;23
6546;4
6547;11
6548;16
6549;19
6549;20
6549;11
6549;16
6549;10
6549;5
6549;7
6550;14
6551;5
6552;8
6552;14
6552;5
6552;6
6553;18
6554;16
6555;18
6555;16
6556;2
6557;1
6558;2
6558;21
6558;1
6558;5
6559;19
6560;3
6561;1
6562;19
6562;3
6562;22
6562;24
6562;1
6563;8
6564;5
6565;6
6566;21
6566;8
6566;11
6566;5
6566;6
6567;18
6568;7
6569;18
6569;16
6569;7
6570;10
6571;4
6571;10
6571;5
6572;2
6573;2
6573;21
6573;1
6574;19
6575;6
6576;19
6576;6
6577;9
6578;5
6579;6
6580;9
6580;5
6580;6
6581;7
6582;16
6582;7
6583;4
6584;10
6585;4
6585;10
6586;2
6587;21
6588;1
6589;2
6589;21
6589;1
6590;2
6591;9
6592;2
6592;9
6592;14
6592;25
6593;19
6594;5
6595;6
6596;19
6596;5
6596;6
6597;18
6598;18
6598;16
6599;4
6600;23
6600;4
6600;10
6601;2
6602;2
6602;21
6602;1
6603;19
6604;11
6605;19
6605;11
6606;8
6607;20
6608;8
6608;20
6609;4
6610;3
6610;23
6610;4
6610;10
6611;18
6612;16
6613;18
6613;16
6614;2
6615;19
6616;1
6617;2
6617;19
6617;1
6618;19
6619;3
6620;16
6621;23
6622;19
6622;3
6622;25
6622;16
6622;23
6623;8
6624;14
6625;6
6626;8
6626;14
6626;6
6627;4
6628;5
6629;4
6629;10
6629;5
6630;2
6631;1
6632;5
6633;2
6633;1
6633;5
6634;14
6635;19
6635;22
6635;14
6635;6
6636;21
6637;26
6638;15
6639;21
6639;26
6639;18
6639;15
6640;3
6641;3
6641;10
6642;11
6643;13
6644;16
6645;11
6645;13
6645;16
6646;2
6647;1
6648;2
6648;1
6648;10
6649;6
6650;18
6650;1
6650;6
6651;19
6652;19
6652;11
6652;15
6653;21
6654;21
6654;1
6655;8
6656;8
6656;5
6657;18
6658;18
6658;16
6659;10
